PRCP,TMAX,TMIN
0,86,66
0,84,68
0,84,66
0,79,58
0,85,63
0,86,67
0,80,72
0.11,72,48
0,70,42
0,78,46
0,87,67
0,87,61
0,89,63
0,89,61
0,89,65
0,87,63
0,87,68
0,88,68
0,88,68
0,87,70
0,88,70
0,87,70
0,78,58
1.38,69,57
0,69,53
0,69,47
0,75,47
0,78,53
0,80,64
0,81,55
0,87,52
0,89,59
0,79,57
0,81,44
0,87,51
0,95,60
0,92,66
0,76,52
0,74,58
0,86,68
0.4,89,73
0,73,54
0,81,57
0.15,63,57
0,61,50
0.6,61,47
0,68,48
0,79,47
0,82,52
0.76,86,66
0,74,57
0,79,65
0,80,69
0,83,71
0.2,72,46
0,92,74
0.12,89,74
0,94,68
0,95,66
0,91,67
0,89,69
0,88,70
0,91,70
0,92,66
0,93,68
0,94,72
0.14,94,77
0,92,76
0.94,86,76
0,84,70
0,87,71
0,91,70
0,76,63
0,79,61
0,82,54
0,86,51
0,85,53
0,78,60
0,76,58
0,76,51
1.38,66,60
0.21,79,59
0,76,60
0.13,75,63
0.2,76,63
0.04,70,60
0,79,64
0,80,59
0,80,58
0,84,63
0,85,67
0,78,66
0,77,63
3.2,69,64
0,71,64
0,70,63
0.9,70,62
0.2,71,57
0,69,50
0.45,61,51
0,71,55
0,75,49
0,76,48
0,79,53
1.05,69,62
0,70,57
0.18,49,37
0.24,45,28
0,49,29
0,57,42
0,60,48
3.5,60,50
0.35,59,44
0,57,47
1.62,58,46
0.79,67,45
0,70,54
0,68,41
0,64,46
0,66,46
0,67,55
0,46,31
0,44,31
0,65,39
0,71,40
0.32,68,54
0,65,43
0,65,31
1.68,58,43
0.1,59,50
0,61,49
0.35,63,49
0,70,50
0,77,55
0.2,59,47
0,63,33
0,66,34
0,70,50
0,69,54
0,57,35
0,55,24
0,74,32
0,71,41
0,71,42
0.54,72,54
0,67,47
0,70,39
0,73,45
0,79,54
0,77,64
0,80,65
0,78,64
0,82,64
0,82,66
0,83,63
0,84,63
0,82,63
0,79,66
0.37,67,45
0.25,50,43
0,62,44
0,70,40
0,81,46
0,84,60
0,87,63
0,89,61
0,90,60
0,89,62
0,82,70
0.63,70,46
0.17,59,46
0.1,68,48
0.36,64,52
0,75,44
0,82,48
0,80,62
0,85,66
0,86,68
0,85,67
0,85,59
0,89,70
0,86,63
0,64,58
0,59,54
0,66,44
0,84,55
0,85,63
0,90,68
0,86,70
0,87,59
0,86,62
0.96,68,64
0.76,70,64
0.46,78,64
0,79,64
0,79,66
0,84,69
0,84,70
0,85,71
1.1,78,70
0,78,63
0.04,83,63
0,84,70
0.2,84,72
0,80,55
0,87,53
0,74,59
0,75,45
0,81,47
0,64,54
0,71,41
0,77,43
0,85,54
0,83,70
0,84,70
0,84,59
0,76,56
0,76,49
0,84,46
0,88,57
0,88,66
0,85,73
0,85,75
0,89,75
0,85,64
0,84,64
0,85,70
0,89,73
0.14,92,75
0,93,67
0,94,72
0,87,74
0,89,74
0.08,84,74
2.08,76,60
0.17,82,70
0,87,72
0,87,72
0,87,72
1.43,89,74
0,86,66
0,87,73
0,88,74
0,90,74
0,91,75
0,87,75
0,90,74
0,89,74
0,91,77
0,92,75
0,91,75
0,92,76
0,93,75
0,94,75
0,94,72
0,93,71
0,93,68
0,94,74
0,93,74
0,95,73
0,94,75
0,94,77
0.15,88,74
0.06,89,70
0,91,73
0,88,71
0,90,72
0,90,70
0,90,68
0,91,73
0,92,74
0,93,73
0,91,69
0,93,69
0,93,69
0,92,70
0,92,72
0,92,75
0,90,72
0,91,73
0,94,75
0,96,72
0,96,70
0,95,71
0,96,74
0,91,71
0,93,72
0,94,70
0,96,74
0,97,73
0,94,78
0,94,70
0,95,71
0,95,73
0,94,70
0,94,70
0,95,70
0,98,72
0.28,98,73
0.15,92,72
0,94,74
0,94,74
0,95,73
0,97,73
0,93,73
0,93,72
0,92,70
0,91,70
0,92,72
0,93,70
0,94,69
0,96,69
0,99,70
0,97,63
0,98,68
0.08,91,67
0,90,67
0.2,84,70
0,84,68
0.14,83,69
0.79,86,66
0,87,67
0.93,86,66
0.78,78,66
0,78,66
0,80,65
0,84,66
0,88,70
0,90,70
0,91,68
0.77,87,65
0,90,70
0,90,69
0.09,69,65
0,71,47
0,76,47
0,78,46
0,81,50
0,81,50
0,85,55
0,86,64
0,85,67
0,85,65
2.32,78,64
0,81,60
0,71,51
0,76,46
0,80,48
0,78,52
0,80,52
0,78,50
0,83,57
0,84,62
0,89,69
0.1,80,71
0,85,72
0,87,73
0,86,70
0.48,83,70
0,71,47
0,67,37
0,72,41
0.14,66,48
0,67,50
0,81,49
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,80,50
0,78,55
0,79,59
0,61,53
0.3,53,45
0.75,45,36
0,45,31
0,57,29
0,66,33
0,69,37
0,73,43
0,77,50
0,75,59
0,78,55
0,79,65
0,80,65
0,79,60
0,79,69
0,73,50
0,78,54
0.2,79,67
0.33,79,50
0,75,48
0,72,51
0,54,38
0,55,39
0,75,43
0,61,48
0,74,49
0,52,44
0,54,40
0,61,39
0.7,63,50
0,76,56
0,68,44
0,68,44
0,82,47
0,81,49
0,80,66
0,79,67
0,67,67
0,67,41
0.18,46,38
0,58,38
0,60,31
0,62,29
0,71,45
0,63,51
0,64,36
0,70,50
2.32,64,58
0.78,69,56
0,70,46
0,59,53
0,67,48
0,68,44
0,72,54
0,73,61
0,71,49
0,51,43
0,43,29
0,57,37
0,77,40
0,77,51
0,51,41
0,41,19
0,38,28
0,71,38
0,75,39
0,55,43
0,55,38
0,59,45
0,70,43
0,76,59
0,78,60
0,81,63
0,82,66
0,81,66
0,82,60
0,76,63
0,79,61
0,80,64
0,64,47
0,47,35
0,50,34
0,55,40
0,62,46
0,60,50
0,70,55
0,74,56
0,79,39
0,70,50
0,78,56
0,71,57
0,67,31
0,75,42
0,83,65
0,78,68
0.47,68,49
0,49,20
0,62,22
0,66,31
0,75,55
0,78,40
0,81,46
0,81,62
0,85,67
0,69,57
0,61,45
0,66,28
0,77,44
0,71,55
0,78,56
0,83,63
0,91,57
0,82,53
0,78,56
0,81,65
0,81,65
0,87,66
0,73,70
0,70,37
0,67,41
0,71,53
0.27,54,50
0,59,39
0,61,43
0,62,37
0,64,38
0,74,35
0,83,51
0,90,56
0,77,62
0,82,47
0,85,45
0.24,76,57
0,83,57
0,74,45
0,87,44
0,87,55
0,87,65
0,83,49
0,78,52
0,72,52
0,67,44
0,82,38
0,83,48
0,83,48
0,84,46
0,89,45
0.75,69,50
0.37,69,49
0,65,49
0,68,42
0,81,57
0,85,66
0,85,47
0,76,42
0,79,49
0,83,53
0,83,64
0,87,66
0,82,68
0,86,58
0.07,88,56
0,88,68
0,69,50
0.05,70,52
0,77,61
0,83,65
0.07,85,65
0,86,70
0,94,71
0,78,68
0,68,48
0,76,44
0,82,56
0,85,65
0,86,65
0.47,74,60
0,80,64
0,75,64
0.6,68,54
0.54,88,68
0.44,80,65
0,85,61
0,84,62
0.22,82,68
0,85,63
0,84,67
0,91,75
0,89,74
0,81,68
0,87,68
0,83,74
0,89,75
0.09,90,68
0,87,63
0,74,69
0,85,62
0,93,61
0.49,90,62
0,93,69
0,91,67
0,91,69
0,93,75
0,94,75
0,93,75
0,93,75
0,93,75
0.27,89,67
0.36,93,74
0,88,70
0,92,75
0,94,75
0,95,75
0,93,69
0,94,69
0,95,73
0,94,76
0,94,75
0,94,76
0,95,77
0,95,77
0,96,73
0,97,73
0,97,76
0,89,76
0,94,76
0,95,76
0,100,76
0,97,74
0,97,75
0,98,80
0,96,77
0,98,78
0,99,76
0,99,77
0,100,76
0,99,77
0,99,76
0,98,76
0,100,78
0,99,76
0,99,74
0,95,75
0,95,75
0,97,73
0,97,76
3.77,88,69
0,90,76
0,91,74
0,92,76
0,94,76
0,93,78
0,93,75
0,93,75
0,93,72
0,94,71
0,90,71
0,93,71
0,94,74
0,94,72
0,95,73
0,95,71
0.44,94,74
0,88,69
0.18,90,74
0,91,73
0.03,93,73
0,93,74
0,94,76
0,95,77
0,95,77
0,96,70
0,100,69
0,103,71
0,105,72
0,104,78
0,96,74
0,94,73
0,93,71
0,91,69
0.4,90,76
0,91,72
0.22,87,75
0,91,73
0,93,70
0,95,74
0,91,71
0,92,70
0,94,70
0,93,70
0,93,71
0,92,72
0,93,71
0,94,68
0,92,69
0,94,66
0,95,71
0,95,72
0,95,72
0,92,72
0,84,72
0,88,67
0,86,74
0,90,72
0,90,66
0.19,94,68
0,93,69
0,96,67
0,98,74
0,85,69
0,82,62
0,81,55
0,79,59
0,78,56
0,79,49
0,83,45
0,85,48
0,85,52
0,85,52
0,85,55
0,85,55
0,86,54
0,87,59
0,88,58
0,87,67
0,72,54
0,82,41
0,82,50
0,80,53
0,84,50
0,90,60
0,90,60
0,87,65
0,86,66
4.57,84,64
0,70,60
0,80,58
0,82,62
0,81,61
0,74,64
0,67,48
0,74,44
0,79,47
0,80,53
0,76,56
0,77,53
0,83,61
0,86,72
0,80,58
0,76,57
0,78,46
0,80,48
0,83,63
0,83,64
0,82,66
0.07,82,66
0,80,56
0,80,60
0,82,63
0,81,64
0.7,78,70
0,71,51
0,78,60
0,73,68
0,68,45
0,60,38
0,76,40
0,78,62
0,81,60
0,80,70
0,70,43
0,80,48
0,80,56
0,80,66
0,79,68
0.85,78,66
0.86,70,65
0,65,53
0,71,45
0,71,44
0,80,54
0,79,67
0.18,67,37
0,55,35
0,45,36
0,47,33
0,50,27
0.11,61,47
0,70,50
0,54,40
0,65,28
0,64,40
0,55,37
0,56,31
0,52,36
,36,28
,29,25
0,36,23
0,39,26
0,39,35
0.37,39,35
0.21,57,36
0,54,34
0,54,30
0,66,38
0,58,30
0,55,37
0,64,30
0,70,52
0,74,54
0,74,50
0,74,50
0.25,53,42
0,42,42
0.02,42,26
0,45,19
0,58,24
0,56,33
0,61,31
0,62,46
0,70,50
0,54,50
0,51,41
0,53,40
0,66,46
0,76,52
0,62,48
0,61,39
0,64,44
0,56,37
0,66,32
0,77,35
0,76,40
0,76,50
0,71,53
0,76,46
0,63,36
0,68,32
0,63,44
0,72,36
0,66,54
0.35,73,57
0,57,41
0,49,33
0,59,23
0.4,56,46
0,59,40
0,62,42
0,55,40
0.13,45,41
0,50,37
0,59,31
0,62,35
0,70,40
0,77,47
0,63,60
0,60,22
0,42,19
0,63,25
0,73,55
0,74,50
0,73,39
0,57,49
0,52,24
0,63,31
0.15,68,41
0,67,41
0,70,38
0,84,54
0,81,52
0,82,44
0,78,50
0,79,56
0,82,60
0,82,52
0,83,50
0,81,61
0,61,53
0,66,42
0,72,48
0,80,44
0,82,46
0,74,56
0,75,53
0,75,55
0,80,60
0.08,81,60
0,78,56
0,83,53
0,87,54
0,84,52
0,85,59
0,84,52
0,84,55
0,81,63
0,83,59
0,75,63
0,74,66
0.11,66,53
0.07,73,59
0,80,62
0,80,67
0.2,82,66
0,74,48
0,79,43
0,80,52
0.21,78,68
2.14,70,64
1.08,73,61
0,75,61
0,83,64
0,80,66
0,83,67
0,80,58
0,70,52
0,80,48
0,80,50
0,76,50
0,80,44
0,85,53
0,76,59
0,80,50
0,74,52
0,74,44
0,82,49
0,88,53
0,87,51
0,85,57
0,86,65
0,86,68
0,91,66
0,82,68
0,84,62
0,84,66
0,86,68
0.13,79,70
0,86,60
0,89,63
0,88,66
0,89,69
0,89,69
0,81,65
0,70,60
0,68,59
0,68,60
0.33,70,62
0.2,71,65
1,78,69
0.85,78,70
0.1,84,60
0.1,79,61
0,75,58
0,81,53
0,83,55
0,85,59
0,84,66
0,85,65
0,80,67
0,85,69
0,93,66
0,91,61
0,94,68
0,93,70
0.29,94,72
0,89,69
0,90,69
0,90,70
0,93,70
0,99,72
0.1,85,77
0,80,65
0,85,59
0,87,63
0,90,64
0,90,64
0,91,60
0,93,66
0,93,75
0,93,75
0,94,72
0.25,91,73
0.1,88,69
0.23,81,73
0,90,70
0,90,70
0,93,64
0,91,68
0,91,69
0,92,64
0,91,71
0,91,65
0,91,63
0,91,65
0,93,65
0,92,69
0.24,92,68
0.47,91,64
0,88,67
0,89,66
0,89,67
0,89,68
0.37,80,68
0.29,84,72
0,88,70
0,80,64
0,76,54
0,80,52
0,74,56
0.5,75,64
0,81,67
0,84,62
0,88,62
0,86,66
0,90,64
0,87,63
0,86,60
0,85,63
0,83,62
1.36,62,51
0,64,42
0,70,40
0,72,44
0,70,56
0,78,60
0,83,58
0,69,65
0,65,43
0,64,33
0,71,37
0,76,46
0,78,55
0,78,56
0,79,55
0,81,61
0.22,62,58
0,62,44
0,69,37
0,75,50
0,79,65
0,77,61
0,76,54
0,80,52
0,80,60
0,78,62
0,75,57
0.21,57,44
0.02,52,44
0,60,46
0,62,44
0,69,41
0,70,50
0,75,57
0,76,56
0,80,58
0,74,56
0,76,62
0,75,64
0,64,41
0,66,34
0,60,40
0,56,36
0,58,36
0,72,42
0,76,48
0,64,51
0,54,36
0,64,26
0,71,39
0,70,44
0,76,44
0,76,54
0,77,57
0,57,47
0.63,48,38
0,53,41
0.3,53,46
0.05,61,49
0,67,43
0,65,45
0,67,45
0,61,41
1.01,68,58
0,58,43
0,59,31
0,57,37
0,72,46
0,71,59
0,73,55
0.37,55,51
0,52,32
0,54,40
0,71,51
0,51,29
0,30,14
0,45,13
0,52,22
0,63,26
0,71,39
0,76,40
0,72,44
0,77,53
0,80,63
0,77,59
0,77,61
0,74,56
0,74,60
0,74,58
0,75,61
0.04,61,43
0,55,43
0,66,46
0,76,50
0,52,44
0,45,42
0,52,42
0,66,44
0,75,51
0,78,64
0,78,63
0,80,62
0,85,55
0,83,53
0,82,54
0,80,62
0,81,53
0,79,53
0,81,63
0,77,65
0,80,65
0,66,66
0,66,47
0.4,47,42
0.12,59,43
0,66,44
0,71,49
0,79,41
0,80,55
0,80,68
0.1,75,69
0,76,68
1.56,68,44
0,48,32
0,48,32
0,45,29
0,50,26
0,56,31
0,71,43
0,75,57
0,72,58
0.16,58,52
0.05,48,38
0,51,37
0,70,42
0,75,60
0,78,60
0,75,63
0,82,64
0,86,60
0,90,63
0,90,60
0,88,62
0.12,75,62
0,70,50
0,59,53
0,74,50
0,74,48
0,76,54
3.87,70,65
0,69,53
0,72,54
0,74,54
0.28,80,58
0,68,60
0,64,52
1.18,59,51
0,80,56
0,61,49
0,76,42
0,80,50
0,76,62
0,85,66
0,80,58
0,82,62
1.67,69,60
0,78,54
0,83,55
0,86,58
0,80,67
0.25,67,60
0,65,51
0,64,58
0,83,59
0,85,63
0,84,68
0,85,68
0,68,52
0,58,49
0,68,50
0.07,80,50
0,83,61
0.33,77,61
0.06,74,60
0.65,81,59
0,71,59
0,63,59
1.13,60,56
0,64,56
0,71,53
0,81,60
0,83,65
0.48,77,69
0,72,54
0.78,63,55
0,69,53
0,72,58
0,79,57
0,77,56
0,77,53
0,78,58
0,81,59
0,82,62
0,85,67
1.35,81,62
0,82,68
0,82,66
0,83,61
0,84,65
0.04,83,63
0,85,65
0,88,71
0,85,73
0,80,60
0,84,56
0,86,54
0,86,61
0,86,68
0,88,67
0,87,69
0,88,70
0,89,71
0,92,68
0,94,64
0,94,66
0,91,63
0,91,65
0,90,67
0,91,73
0,91,71
0,92,70
0,92,68
0,94,65
0,94,69
0,91,69
0,94,66
0,99,71
0,99,69
0,96,68
0,96,70
0,94,74
0,94,76
0,97,75
0,96,74
0,93,73
0.29,93,71
0,93,69
0,95,71
0,94,72
0,94,74
0,94,75
0,94,72
0,94,74
0,94,74
0.14,89,71
0,88,70
0,90,71
0,94,68
0,96,70
0,87,72
0.04,95,70
0,94,74
0,94,76
0,95,73
0,95,71
0,95,73
0,95,73
0.17,94,74
0.44,94,74
0,94,73
0,97,73
0,94,70
0,98,72
0,97,77
0,99,73
0,99,76
0,99,75
0,96,73
0,87,71
0,90,68
0,94,74
0,94,74
0,96,74
0,96,72
0,95,73
0,98,74
0,95,75
0,98,76
0,98,76
0,98,74
0,98,75
0,99,75
0,98,74
0,100,70
0,100,70
0,99,71
0,100,71
0,99,73
0,99,75
0,100,73
0,98,70
0,98,74
0,99,76
0,98,74
0,99,73
0,99,73
0,98,72
0,98,74
1.11,96,74
0,90,72
0,92,72
0,95,75
0,91,76
0.07,85,71
0,88,68
0,90,63
0,90,66
0,91,71
0,91,71
0,93,75
0,96,76
0,95,76
0,96,76
0,95,75
0,94,73
0,94,72
0,95,75
0,95,71
0,94,72
0,95,72
0,95,73
0,96,74
0,94,73
0,94,72
0,94,70
0,94,69
0,95,71
0,93,73
0.37,92,69
0,90,68
0,92,68
0,92,68
0,92,71
0.18,92,72
0,92,71
0.45,92,73
0,93,75
0,92,74
0,94,72
0,93,75
0,93,71
0,93,74
0,78,66
0.11,66,55
0,70,56
0,83,59
0,85,69
1.15,90,74
0.87,78,68
0,79,65
0,86,66
0.35,73,55
0,78,54
0,81,46
0,74,60
0,70,54
0.45,57,53
0,63,39
0,70,37
0,72,40
0,74,48
0,78,47
0,74,50
0.02,70,50
0,67,54
0.22,62,52
0,69,53
0,68,50
0,50,46
0,48,38
0,56,42
0,73,47
0,76,58
0.45,63,57
1.2,68,52
0,71,55
0,79,61
0,85,63
0,63,33
0,52,29
0,70,42
0,81,47
0,81,59
0,73,69
0,69,40
0,70,38
0,71,35
0,72,42
0,70,54
0,58,52
0,55,33
0,58,34
0,63,35
0,62,38
0,42,32
0,43,19
0,54,18
0,60,20
0,67,29
0,68,34
0,63,41
0,61,38
0,61,53
0,64,48
0.3,69,55
0.49,72,58
0,70,50
0,60,48
0,57,47
0,51,41
0,48,40
0.2,53,39
0,55,31
0,60,30
0,55,39
1.07,52,46
0,58,36
0,50,43
0,51,
0,45,
0,58,
0,66,
0,58,
0,59,32
0,50,28
0.55,58,36
0.18,67,49
0,49,32
0.04,47,35
0,50,36
0,55,41
0,45,27
0,52,30
0,65,39
0,42,18
0,63,21
0,50,22
0,60,33
0,76,42
0.04,42,17
0,38,16
0,62,24
0,57,31
0,69,29
0,72,50
0,68,53
0,56,32
0,55,35
0,57,34
0.38,51,33
0,61,42
0,65,45
0,69,46
0,80,48
0,74,50
0,68,55
0,59,45
0,66,34
0,70,32
0,61,43
0,65,31
0,69,39
0,39,18
0,46,20
0,54,24
0,67,25
0,69,37
0,58,42
0,59,35
0,65,53
0.64,66,55
1.86,67,51
0,52,36
0,58,34
0,61,42
0,68,42
0,75,37
0,76,44
0,74,56
0,56,34
0,61,31
2.88,55,44
0,65,49
0,68,52
0,57,35
0,61,31
0,67,35
0,47,44
0,62,44
0.26,65,46
0,74,58
0.06,69,64
0.1,68,42
0,61,37
0.07,61,39
0,54,44
0,44,34
0,53,35
0.12,74,42
0,61,43
0,60,39
0.12,74,42
0,60,38
0,68,34
0,76,40
0,75,55
0,73,57
0,81,65
0,78,66
1.03,66,35
0.1,59,39
0,57,39
0,62,38
0,72,44
0,68,49
0.72,72,54
0,72,45
0,68,54
0.18,73,61
0.1,76,64
0,66,46
0,70,40
0,73,47
0,77,55
0,71,61
1.21,61,51
0,59,49
0,65,53
0,74,55
0,76,62
0,78,68
0,73,65
0,84,56
0,82,63
0,83,65
0,74,50
0,78,48
0.14,71,62
0,82,66
0,85,70
0,79,63
0,81,55
0,80,55
0.06,83,67
0,84,71
0,85,73
0,85,61
0,84,54
0,87,57
0.1,83,65
0,85,65
0,91,69
0.5,83,61
0.53,80,62
0.05,73,63
0,80,66
0,83,67
0,85,72
0,88,74
0,81,63
0,78,56
0,82,56
0,76,64
0.31,77,57
0,85,52
0,87,57
0,86,64
0,85,58
0,85,61
0,87,63
0,89,69
0,90,70
0,93,75
0,92,74
0,92,74
0,94,75
0.72,97,75
0,90,74
0,91,67
0,93,67
0.66,86,75
0,77,67
0,81,69
0,83,69
0,84,69
0,87,69
0,89,72
0,86,67
0,87,61
0,88,64
0,86,69
0,90,66
0,96,68
0,97,77
0,95,76
0,94,79
0,95,78
1.45,78,66
0.3,66,60
0,78,58
0,83,62
0,85,68
0.13,87,68
0,83,65
0,85,63
0,90,62
0,93,65
0,94,66
0,94,68
0,93,68
0,93,69
0,94,70
0,94,72
0,94,70
0,95,70
0,92,73
0,90,72
0,93,73
0,93,75
0,96,74
0,96,78
0,95,71
0,95,73
0,95,73
0,94,72
0.1,96,74
0,97,76
0.17,96,72
0.5,93,73
0,93,75
0,93,75
0,90,76
0,94,73
0,95,74
0,93,73
0,95,71
0,95,71
0,98,70
0,101,71
0,102,76
0,101,74
0,99,75
0,98,74
0,97,76
0,99,75
0,97,75
0,95,75
0,97,77
0,97,77
0,97,77
0,97,79
0,99,76
0,97,77
0,96,73
0,96,74
0,95,73
0,94,74
0,93,73
0,94,74
0,94,72
0,96,74
0,97,78
0,95,75
0,94,76
0,95,74
0,96,76
0,97,78
0,97,76
0,96,70
0,93,73
0,96,76
0,96,75
0,95,75
0,96,76
0,95,75
0,95,75
0,94,73
0,94,69
0,97,69
0,95,71
0,96,74
0,94,76
0,95,71
0,96,73
0,96,70
0,97,71
0,95,77
1.21,86,74
0,90,71
0,89,73
0,92,70
0,94,75
0.13,75,59
0,83,64
0,85,58
0,94,65
0,86,72
0,80,60
0,80,62
0,85,66
0,86,70
0,70,65
0,79,64
0,85,59
0,92,56
0,91,60
0,92,68
0,93,76
0,90,72
0,88,64
0,91,69
0,90,70
0,88,72
0.1,72,60
0,74,54
0,75,55
0.42,69,59
0.88,67,54
1.11,69,57
0,82,58
0,80,62
0,79,63
0,77,68
0,79,57
0,67,53
0,69,57
0,76,60
0,82,58
0,80,56
0,81,55
0,82,58
0,81,63
0,78,70
0,61,44
0,60,36
0,65,35
0,74,48
0,75,61
0,76,58
0,76,44
0,78,45
0,75,47
0,76,49
0,79,57
0,77,63
0,68,52
0,73,39
0,74,36
0,68,46
0,63,53
0,65,50
0,69,46
0,71,41
3,75,55
0,64,55
0,70,48
0,67,45
0,61,45
0,59,47
0,51,45
0,54,28
0,65,39
0.07,66,58
0.08,68,60
0,63,48
0.7,61,49
0.03,66,52
0,72,52
0,52,41
0,48,36
0,46,42
0,50,43
0.41,52,44
0.69,49,45
0.91,45,37
0,50,34
0,54,38
0,65,36
0,62,46
0,69,39
0,60,40
0,62,30
0,62,42
0,45,44
0.3,44,40
0,47,38
0,52,30
0,60,28
0,56,50
0,54,32
0,56,35
0.23,55,41
0,57,35
0,65,35
0,68,34
0,45,43
0,67,33
0,67,36
0,73,47
0,47,31
0,31,20
0,39,21
0,47,27
0.28,52,32
0,70,40
0,50,29
0,61,31
0,58,40
0.08,68,48
0.06,71,58
0,68,63
0,72,52
0,73,53
0,72,60
0,60,35
0.17,51,37
0,67,43
0,62,48
0,63,43
0.2,55,50
0.26,56,43
0,65,33
0,65,35
0,70,46
0,57,40
0,55,37
0.16,46,42
0,50,38
0,58,30
0,63,36
0,48,42
0.5,42,34
0,40,30
0.1,46,35
0.44,55,39
0.12,61,47
0.1,47,35
0,50,34
0,62,30
0,65,31
0,70,38
0,68,36
0,70,48
0,72,46
0,73,59
0,68,54
0,54,38
0,71,36
0,57,33
0,67,35
0.94,82,50
0,70,51
0,65,39
0,62,38
0,60,35
0,70,36
0,72,52
0,64,46
0,67,49
0.55,49,43
0.18,57,43
0.49,61,54
0,68,54
0,67,47
0.26,70,54
0,76,56
0,65,47
0,49,37
0,57,32
0,62,28
0,67,35
0,77,55
0,79,58
0,63,40
0,68,40
0,81,45
0,80,65
0,79,63
0,64,50
0,56,32
0,55,36
0,79,53
0,86,58
0,90,50
0,83,63
0,78,68
0,83,69
0,71,53
0,76,51
0,74,56
0.46,81,65
0,79,63
0.06,77,63
0,64,48
0,65,43
0,70,40
0,73,43
0,77,43
0,83,48
0,87,49
0,85,51
0,79,51
0,80,51
0,83,55
0,81,56
0,76,64
0.36,79,57
0.07,64,54
0,73,45
0,77,41
0,81,51
0,81,48
0,83,57
0,83,59
0,80,65
0,75,67
0.47,74,66
0.13,80,66
0,84,62
0,80,60
0,79,57
0,81,56
0,83,57
0,82,60
0,85,59
0,87,61
0,86,64
0,86,70
1.04,84,67
0,84,60
0,87,67
0,87,69
0,88,68
1.47,88,64
0,85,71
0,81,67
0,81,61
0,82,58
0,84,58
0,87,59
0,91,59
0,91,61
0,90,68
0,96,66
0,91,71
0,92,70
0,93,67
0,92,68
0,91,71
0.1,90,70
0,90,69
0,89,69
0,87,73
0,87,71
0,84,70
0,79,67
0,80,66
0,86,64
0,86,67
0,90,64
0,83,73
1.32,81,73
1.3,79,71
0,81,71
0,87,69
0,86,70
0.97,86,72
0,88,73
0.15,88,74
0,88,75
0,88,72
0.09,88,74
0.97,81,71
0.74,85,73
0,88,74
0,88,74
0,93,75
0,89,75
0.47,88,73
0,88,73
0,92,72
0,93,72
0,94,72
0,96,70
0,94,72
0,93,72
0,93,75
0,93,77
0,93,73
0,92,74
0,91,72
0,91,73
0,93,69
0,97,69
0,97,69
0,93,73
0,95,71
0,97,71
0,96,70
0,93,75
0,94,77
0,95,74
0,93,75
0,94,69
0,93,71
0.93,98,72
0,91,73
0.37,89,73
0.59,91,71
0,92,71
0,94,73
0,92,70
0,94,67
0,93,71
0,95,77
0,93,75
0,94,74
0,93,71
0,93,71
0,92,72
0,94,74
0,95,77
0,92,72
0.17,85,72
1.03,90,72
0,89,69
0,88,72
0,91,70
0,95,71
0,96,70
0,92,70
0,95,67
0,91,66
0,91,71
0,94,70
0,95,72
0.09,90,72
0.25,89,73
0,86,71
0,88,72
0,89,69
0,94,70
0,96,73
0,95,70
0.66,86,70
0.32,86,72
0.23,86,72
0.66,80,72
0.43,79,71
0,71,66
0,80,62
0,79,57
0,82,64
0.2,82,68
0,84,62
0,86,63
0.09,80,70
0,77,51
0,81,50
0,85,61
0.19,81,67
0.63,71,68
0,69,65
0,72,62
0,79,61
0,83,60
1,80,68
7.97,72,66
4.57,74,70
0,82,70
0,86,72
0,85,73
0,86,70
0,85,71
0,86,68
0,85,69
0,85,73
0,77,65
0,77,58
0,75,53
0,78,54
0,80,59
0.24,83,65
0,65,57
0,61,55
0,66,46
0,68,40
0,74,44
0,81,66
0,69,49
0,75,47
0,79,49
0,58,58
0,63,35
0,74,36
0,58,40
0,61,38
0,63,43
0,63,49
0,70,46
0,74,56
0.2,74,60
0,67,53
0,71,52
0,78,50
0,63,55
0,71,41
0,70,44
0,75,43
0,77,60
0,79,63
0,78,60
0,78,64
0,81,63
0,81,63
0.42,74,68
0,77,67
0,78,68
0,81,69
0,79,71
0.14,77,67
3.08,72,58
0.07,70,60
0.07,72,64
1.9,73,62
0,73,62
0.72,71,57
0,72,47
0.2,73,55
0.37,78,58
0.73,76,68
4.2,71,63
0.94,63,51
0,65,43
0,51,45
0,48,34
0,54,36
0.53,50,45
0,59,45
0.11,55,50
0,61,51
0,62,48
0,52,42
0.61,53,45
0,61,48
0,55,43
0,61,49
0,61,43
0,48,38
0.07,55,38
0,55,33
0.25,60,40
0,50,36
0,53,31
0.11,54,46
0,51,37
0,51,33
0,54,31
0,59,35
0,67,33
0,63,47
0,65,33
0,53,38
0,52,32
0,56,29
0,62,32
0,70,36
0,77,41
0,62,44
0,52,37
0.04,45,41
0,56,32
0,66,32
0,71,45
0,76,42
0,70,48
0,71,55
0,76,50
0,70,58
0,64,46
0,68,38
0,74,48
0,71,45
0,78,45
0,77,41
0,80,54
0,78,66
0.15,66,52
0,53,29
0,66,26
0,70,33
0,74,50
0.06,76,60
0,76,64
0,72,58
0,72,62
0,62,22
0,35,29
0.13,52,43
0,67,43
0,61,45
1.04,70,55
0,55,33
0,46,32
0,56,32
0,56,36
0,64,49
0.27,73,60
0,76,44
0.03,76,42
0,59,39
0,71,45
0,46,32
0,40,24
0,55,26
0,58,30
0.32,52,47
0,63,38
0,67,41
0,72,44
0.04,66,56
0,64,44
